id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_instance_ept,woo_instance_ept,model_woo_instance_ept,woo_commerce_ept.group_woo_ept,1,0,0,0
access_woo_instance_ept_manager,woo_instance_ept,model_woo_instance_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_product_template_ept,woo_product_template_ept,model_woo_product_template_ept,,1,1,1,1
access_woo_product_product_ept,woo_product_product_ept,model_woo_product_product_ept,,1,1,1,1
access_woo_transaction_log,woo_transaction_log,model_woo_transaction_log,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_tags_ept,woo_tags_ept,model_woo_tags_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_categ_ept,woo_product_categ_ept,model_woo_product_categ_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_sale_auto_workflow_configuration,woo_sale_auto_workflow_configuration,model_woo_sale_auto_workflow_configuration,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_sale_report,woo_commerce_sale_report,model_woo_commerce_sale_report,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_image_ept,woo_product_image_ept,model_woo_product_image_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_import_order_status,import_order_status,model_import_order_status,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_payment_gateway,woo_payment_gateway,model_woo_payment_gateway,,1,1,1,1
access_woo_coupons_ept,woo_coupons_ept,model_woo_coupons_ept,,1,1,1,1
access_woo_req_history_ept,woo_req_history_ept,model_woo_req_history_ept,,1,1,1,1
access_woo_req_type_ept,woo_req_type_ept,model_woo_req_type_ept,,1,1,1,1
access_woo_product_attribute_ept,woo_product_attribute_ept,model_woo_product_attribute_ept,,1,1,1,1
access_woo_product_attribute_term_ept,woo_product_attribute_term_ept,model_woo_product_attribute_term_ept,,1,1,1,1
